Year,PoliceOffice,Total,Murder,Robber,Theft,Violence
2017,77,4134,2,14,1232,2886
2017,78,2933,10,4,972,1947
2017,79,1886,3,4,652,1227
2017,80,2001,2,3,709,1287
2017,83,4115,4,9,1532,2570
2017,84,5839,6,8,2500,3325
2017,85,3517,4,8,1472,2033
2017,86,2462,3,5,861,1593
2017,87,2952,1,8,944,1999
2017,88,2055,2,4,763,1286
2017,89,2468,11,5,806,1646
2017,90,2558,6,6,999,1547
2017,91,3296,2,3,1323,1968
2017,92,1631,1,2,784,844
2017,93,5991,3,10,2690,3288
2017,94,1584,0,1,612,971
2017,95,2832,1,1,1051,1779
2017,96,4923,14,9,1765,3135
2017,97,3290,6,8,1136,2140
2017,98,4180,6,8,1295,2871
2017,99,5995,8,9,2067,3911
2017,260,5128,12,7,1938,3171
2017,101,2541,9,4,982,1546
2017,102,3734,8,8,1456,2262
2017,103,2231,2,4,861,1364
2017,104,2692,6,4,850,1832
2017,105,454,0,1,202,251
2017,106,705,0,3,208,494
2017,107,1268,2,1,507,758
2017,108,2083,8,2,619,1454
2017,109,2236,4,3,926,1303
2017,110,1757,2,3,618,1134
2017,111,1141,2,0,408,731
2017,112,799,4,2,268,525
2017,114,4948,6,15,1602,3325
2017,115,3127,5,8,961,2153
2017,116,2773,3,5,949,1816
2017,117,1500,1,1,574,924
2017,257,4375,8,7,1363,2997
2017,120,2884,6,6,1028,1844
2017,121,1767,1,4,508,1254
2017,122,1045,0,3,350,692
2017,123,2244,4,4,800,1436
2017,124,1635,2,5,504,1124
2017,125,669,2,1,216,450
2017,126,336,3,1,119,213
2017,127,2440,2,6,672,1760
2017,128,170,1,0,36,133
2017,129,874,3,3,206,662
2017,130,682,2,0,224,456
2017,131,1329,4,1,385,939
2017,132,114,0,1,48,65
2017,133,207,1,0,80,126
2017,134,4342,5,7,1407,2923
2017,135,157,2,0,42,113
2017,136,416,0,1,203,212
2017,137,241,1,0,96,144
2017,138,2661,6,5,1067,1583
2017,139,406,1,0,111,294
2017,140,299,2,1,108,188
2017,141,654,1,0,256,397
2017,142,138,1,0,58,79
2017,143,430,0,2,249,179
2017,144,543,2,2,289,250
2017,145,195,0,0,69,126
2017,146,205,3,0,84,118
2017,147,263,1,0,88,174
2017,148,284,2,2,102,178
2017,149,663,0,2,208,453
2017,150,1179,6,4,479,690
2017,151,634,0,1,241,392
2017,152,2477,5,5,919,1548
2017,153,3374,8,2,1366,1998
2017,154,1728,6,5,780,937
2017,155,2252,2,4,913,1333
2017,156,4080,9,10,1513,2548
2017,157,2807,7,6,1342,1452
2017,158,2155,5,0,868,1282
2017,159,3336,7,8,1423,1898
2017,160,1193,3,3,485,702
2017,161,954,0,1,533,420
2017,162,723,2,1,307,413
2017,163,1315,3,2,551,759
2017,258,1308,6,3,584,715
2017,164,673,2,0,264,407
2017,165,512,3,0,214,295
2017,166,381,1,0,204,176
2017,167,295,2,1,138,154
2017,168,287,0,1,145,141
2017,169,144,1,0,71,72
2017,170,8,0,0,3,5
2017,171,380,0,0,174,206
2017,172,2651,6,6,1025,1614
2017,173,601,2,1,176,422
2017,174,705,1,0,259,445
2017,175,169,1,1,60,107
2017,176,473,0,0,198,275
2017,177,145,0,0,58,87
2017,178,528,1,0,202,325
2017,179,2409,6,7,911,1485
2017,180,118,0,1,45,72
2017,181,121,0,0,49,72
2017,182,2402,3,6,976,1417
2017,183,2700,4,5,986,1705
2017,184,814,0,0,277,537
2017,185,104,0,0,42,62
2017,186,3064,8,5,1015,2036
2017,187,2738,4,5,821,1908
2017,188,2525,5,4,809,1707
2017,189,658,2,1,273,382
2017,190,1080,0,2,353,725
2017,191,503,2,0,187,314
2017,192,486,1,0,169,316
2017,193,335,2,0,123,210
2017,194,282,3,0,104,175
2017,195,405,0,0,139,266
2017,196,335,2,1,95,237
2017,197,162,0,0,88,74
2017,198,334,0,0,147,187
2017,199,290,1,1,116,172
2017,200,225,1,0,69,155
2017,201,291,3,0,134,154
2017,202,157,0,0,65,92
2017,203,413,2,0,92,319
2017,204,453,0,1,214,238
2017,205,233,0,0,82,151
2017,206,188,0,0,62,126
2017,207,2132,5,11,975,1141
2017,208,2421,1,8,967,1445
2017,209,2376,1,8,1028,1339
2017,210,3508,9,8,1566,1925
2017,211,2645,0,4,1051,1590
2017,212,1430,2,1,479,948
2017,213,1038,4,3,366,665
2017,214,641,1,1,207,432
2017,215,819,2,1,330,486
2017,216,641,3,1,270,367
2017,217,514,1,0,153,360
2017,218,749,4,1,276,468
2017,219,290,0,0,125,165
2017,220,306,2,0,128,176
2017,221,353,4,1,171,177
2017,222,266,2,0,109,155
2017,223,94,0,0,29,65
2017,224,176,2,0,70,104
2017,225,308,1,0,137,170
2017,226,178,0,0,57,121
2017,227,108,3,0,23,82
2017,228,111,0,0,51,60
2017,229,160,0,0,58,102
2017,230,60,0,0,9,51
2017,231,2353,5,3,1016,1329
2017,232,1756,3,7,732,1014
2017,233,1349,4,7,489,849
2017,234,1885,2,3,760,1120
2017,235,3333,9,4,1641,1679
2017,236,3560,5,7,1505,2043
2017,237,1806,3,1,762,1040
2017,238,2135,5,7,832,1291
2017,239,2533,7,4,977,1545
2017,240,1593,1,1,549,1042
2017,241,1349,3,4,479,863
2017,242,860,4,1,232,623
2017,243,740,0,2,286,452
2017,244,336,1,1,112,222
2017,245,202,0,1,49,152
2017,246,322,2,1,119,200
2017,247,426,4,1,174,247
2017,248,242,1,1,76,164
2017,249,216,1,1,99,115
2017,250,177,2,0,68,107
2017,251,172,1,0,68,103
2017,252,380,2,2,126,250
2017,253,178,0,0,60,118
2017,254,2293,2,2,858,1431
2017,255,3218,9,22,1214,1973
2017,256,3028,7,11,1141,1869
2016,0,2544,2,3,1204,1335
2016,1,2253,4,6,952,1291
2016,2,1842,1,5,946,890
2016,3,3490,6,5,1503,1976
2016,4,1968,2,6,988,972
2016,5,3886,4,9,1489,2384
2016,6,1971,2,3,790,1176
2016,7,4597,5,10,1940,2642
2016,8,5474,4,4,2527,2939
2016,9,5966,13,19,2341,3593
2016,10,2922,4,3,1296,1619
2016,11,2902,8,7,1226,1661
2016,12,5043,4,11,2636,2392
2016,13,1917,4,4,781,1128
2016,14,4012,7,5,1222,2778
2016,15,3470,6,7,1264,2193
2016,16,4877,8,14,1691,3164
2016,17,4801,3,24,2438,2336
2016,18,5356,6,12,2103,3235
2016,19,5175,9,10,1952,3204
2016,20,4302,4,14,1754,2530
2016,21,1619,2,5,680,932
2016,22,5093,9,10,1910,3164
2016,23,3584,4,9,1733,1838
2016,24,3981,5,7,1719,2250
2016,25,5856,9,15,2543,3289
2016,26,4384,5,6,1857,2516
2016,27,977,1,4,472,500
2016,28,2428,2,5,885,1536
2016,29,2315,3,5,866,1441
2016,30,2832,2,15,1149,1666
2016,31,1781,6,10,902,863
2016,32,2600,3,21,1123,1453
2016,33,1266,4,7,551,704
2016,34,1614,6,8,749,851
2016,35,6282,5,16,3017,3244
2016,36,1466,1,2,773,690
2016,37,3837,7,10,1689,2131
2016,38,3702,5,11,1576,2110
2016,39,2550,9,10,1160,1371
2016,40,2167,4,6,1017,1140
2016,41,2791,9,7,1149,1626
2016,42,2567,2,10,974,1581
2016,43,945,2,3,501,439
2016,44,2576,6,12,1034,1524
2016,45,1224,1,4,551,668
2016,46,2280,0,2,1158,1120
2016,47,3456,3,8,1209,2236
2016,48,2501,7,5,756,1733
2016,49,1863,4,5,701,1153
2016,50,2089,1,4,894,1190
2016,51,3323,3,10,1214,2096
2016,52,2301,3,3,850,1445
2016,53,3359,5,5,1413,1936
2016,54,1234,2,5,448,779
2016,55,1413,2,4,541,866
2016,56,2522,3,2,748,1769
2016,259,5131,12,17,1675,3427
2016,58,5660,5,19,1802,3834
2016,59,2936,3,5,1190,1738
2016,60,3892,9,14,1170,2699
2016,61,2856,8,14,849,1985
2016,62,519,0,1,120,398
2016,63,2687,6,8,1058,1615
2016,64,3789,2,8,1407,2372
2016,66,1985,3,8,832,1142
2016,67,3718,2,11,1417,2288
2016,68,3943,6,7,1788,2142
2016,69,3268,5,17,1247,1999
2016,70,1801,1,4,768,1028
2016,71,3729,3,6,1472,2248
2016,72,3022,7,7,1340,1668
2016,73,2291,1,5,1032,1253
2016,74,1859,6,8,801,1044
2016,75,2694,3,4,1085,1602
2016,76,2621,5,5,1253,1358
2016,77,4443,9,13,1509,2912
2016,78,3430,8,12,1183,2227
2016,79,2091,4,5,716,1366
2016,80,2101,1,3,809,1288
2016,83,4271,7,6,1585,2673
2016,84,5858,13,12,2538,3295
2016,85,3431,9,8,1511,1903
2016,86,2623,6,4,959,1654
2016,87,3112,4,3,1039,2066
2016,88,2258,1,3,838,1416
2016,89,2959,4,2,1193,1760
2016,90,3142,5,2,1211,1924
2016,91,3450,0,13,1566,1871
2016,92,2051,4,3,958,1086
2016,93,6299,8,13,2755,3523
2016,94,2003,5,1,762,1235
2016,95,3301,2,4,1221,2074
2016,96,5424,16,8,1994,3406
2016,97,3726,8,11,1294,2413
2016,98,4666,15,9,1501,3141
2016,99,5660,10,8,1812,3830
2016,260,5075,10,2,1958,3105
2016,101,2511,8,3,932,1568
2016,102,4138,12,5,1496,2625
2016,103,2383,3,0,965,1415
2016,104,2686,13,4,880,1789
2016,105,463,1,1,160,301
2016,106,805,2,1,234,568
2016,107,1323,3,0,529,791
2016,108,2135,1,2,634,1498
2016,109,2314,4,6,1007,1297
2016,110,1913,6,3,785,1119
2016,111,1142,7,0,448,687
2016,112,821,7,2,281,531
2016,114,5094,13,17,1752,3312
2016,115,3194,4,8,1123,2059
2016,116,4032,7,3,1458,2564
2016,117,63,0,0,22,41
2016,257,4896,10,9,1476,3401
2016,120,3387,5,4,1293,2085
2016,121,1772,2,2,446,1322
2016,122,1074,1,0,344,729
2016,123,2486,6,1,936,1543
2016,124,1668,6,3,548,1111
2016,125,674,1,0,201,472
2016,126,379,2,0,143,234
2016,127,2591,0,5,762,1824
2016,128,186,2,0,53,131
2016,129,886,3,2,178,703
2016,130,812,2,0,225,585
2016,131,1329,0,5,392,932
2016,132,123,1,0,56,66
2016,133,221,1,0,69,151
2016,134,4261,7,2,1311,2941
2016,135,184,1,0,50,133
2016,136,455,3,2,240,210
2016,137,227,1,0,101,125
2016,138,2946,6,5,1117,1818
2016,139,504,0,3,118,383
2016,140,278,0,0,120,158
2016,141,626,0,3,203,420
2016,142,135,0,0,43,92
2016,143,311,1,1,128,181
2016,144,456,2,2,221,231
2016,145,229,0,0,91,138
2016,146,219,0,0,92,127
2016,147,249,3,0,98,148
2016,148,299,0,2,108,189
2016,149,913,5,2,282,624
2016,150,1272,4,2,463,803
2016,151,755,3,1,280,471
2016,152,3050,5,7,1345,1693
2016,153,3636,2,6,1309,2319
2016,154,1832,8,0,783,1041
2016,155,2594,0,4,1058,1532
2016,156,3794,12,4,1725,2053
2016,157,3104,3,4,1555,1542
2016,158,2231,6,5,922,1298
2016,159,3130,5,9,1254,1862
2016,160,1150,3,1,580,566
2016,161,849,2,6,439,402
2016,162,868,2,7,462,397
2016,163,1480,2,3,607,868
2016,258,1471,2,4,639,826
2016,164,779,5,1,351,422
2016,165,589,2,2,266,319
2016,166,382,4,0,206,172
2016,167,274,4,2,135,133
2016,168,326,1,2,152,171
2016,169,158,0,0,73,85
2016,171,395,1,0,148,246
2016,172,2773,3,8,1004,1758
2016,173,689,1,0,241,447
2016,174,707,0,2,239,466
2016,175,135,0,0,61,74
2016,176,373,0,1,143,229
2016,177,104,0,0,46,58
2016,178,567,1,0,257,309
2016,179,2879,9,15,1152,1703
2016,180,125,0,0,43,82
2016,181,140,0,0,61,79
2016,182,2500,2,7,1113,1378
2016,183,2996,8,5,1273,1710
2016,184,823,3,1,246,573
2016,185,82,0,0,38,44
2016,186,3603,6,5,1264,2328
2016,187,3039,3,6,1064,1966
2016,188,2596,5,4,882,1705
2016,189,832,2,0,366,464
2016,190,1086,2,5,398,681
2016,191,467,2,0,169,296
2016,192,601,2,2,201,396
2016,193,385,0,0,125,260
2016,194,321,0,0,147,174
2016,195,457,0,0,131,326
2016,196,390,2,0,137,251
2016,197,177,2,0,89,86
2016,198,486,0,0,192,294
2016,199,389,1,1,189,198
2016,200,248,2,1,95,150
2016,201,341,1,0,151,189
2016,202,169,0,1,56,112
2016,203,384,2,0,101,281
2016,204,530,2,2,240,286
2016,205,273,0,1,95,177
2016,206,203,1,1,76,125
2016,207,2453,6,6,1139,1302
2016,208,2414,2,1,963,1448
2016,209,2209,8,6,970,1225
2016,210,3753,5,15,1562,2171
2016,211,2975,3,6,1318,1648
2016,212,1634,2,1,575,1056
2016,213,1216,1,1,448,766
2016,214,755,2,1,269,483
2016,215,872,3,1,344,524
2016,216,673,1,2,261,409
2016,217,585,0,0,228,357
2016,218,949,3,4,333,609
2016,219,274,1,0,102,171
2016,220,302,1,0,115,186
2016,221,327,3,1,155,168
2016,222,261,1,0,86,174
2016,223,121,1,0,36,84
2016,224,211,0,0,90,121
2016,225,314,0,0,113,201
2016,226,169,1,0,36,132
2016,227,85,0,0,16,69
2016,228,133,0,1,50,82
2016,229,211,2,0,69,140
2016,230,51,1,0,7,43
2016,231,2314,3,6,977,1328
2016,232,1952,4,6,830,1112
2016,233,1387,3,5,522,857
2016,234,2171,5,5,868,1293
2016,235,3465,5,6,1701,1753
2016,236,3685,6,4,1467,2208
2016,237,1905,3,6,919,977
2016,238,2475,4,7,974,1490
2016,240,1572,3,4,553,1012
2016,241,1521,3,1,548,969
2016,242,893,3,1,302,587
2016,239,2800,2,5,1116,1677
2016,243,911,2,4,412,493
2016,244,520,1,0,233,286
2016,245,205,1,2,60,142
2016,246,300,2,0,129,169
2016,247,489,2,1,181,305
2016,248,305,0,0,129,176
2016,249,212,1,0,77,134
2016,250,226,1,0,63,162
2016,251,202,1,1,85,115
2016,252,378,0,3,138,237
2016,253,166,1,0,53,112
2016,254,2550,1,1,922,1626
2016,255,3776,12,8,1310,2446
2016,256,3275,3,16,1259,1997
2015,0,2755,2,3,1395,1355
2015,1,2357,3,6,1070,1278
2015,2,2029,1,6,1153,869
2015,3,3875,2,5,1812,2056
2015,4,2137,3,5,1114,1015
2015,5,3626,5,14,1557,2050
2015,6,2151,2,2,953,1194
2015,7,4547,5,13,1981,2548
2015,8,5560,8,14,2555,2983
2015,9,6572,14,22,2964,3572
2015,10,3232,4,9,1607,1612
2015,11,3789,5,9,1865,1910
2015,12,5669,4,14,3026,2625
2015,13,2015,2,2,819,1192
2015,14,4104,7,14,1434,2649
2015,15,3630,3,6,1567,2054
2015,16,5006,13,11,2135,2847
2015,17,4894,3,15,2411,2465
2015,18,6025,9,12,2706,3298
2015,19,5323,7,13,2096,3207
2015,20,5088,4,6,2366,2712
2015,21,1853,3,3,832,1015
2015,22,5365,8,15,2335,3007
2015,23,3849,7,8,1982,1852
2015,24,4408,3,6,1890,2509
2015,25,6558,11,13,3239,3295
2015,26,4933,10,7,2193,2723
2015,27,1202,1,1,653,547
2015,28,2564,1,7,1095,1461
2015,29,2562,3,9,1063,1487
2015,30,3274,10,6,1439,1819
2015,31,1758,3,10,932,813
2015,32,2969,4,21,1305,1639
2015,33,1197,2,3,511,681
2015,34,1764,5,7,889,863
2015,35,6444,9,19,3323,3093
2015,36,1513,2,6,771,734
2015,37,4459,4,18,2201,2236
2015,38,4508,4,12,2375,2117
2015,39,2901,6,17,1430,1448
2015,40,2572,4,3,1240,1325
2015,41,3332,6,9,1708,1609
2015,42,2933,3,15,1212,1703
2015,43,969,1,1,522,445
2015,44,2598,3,14,1040,1541
2015,45,1291,3,6,657,625
2015,46,2826,1,4,1675,1146
2015,47,3785,5,8,1739,2033
2015,48,3129,4,6,1159,1960
2015,49,2290,4,4,1132,1150
2015,50,2493,4,7,1344,1138
2015,51,3696,5,9,1724,1958
2015,52,2517,3,1,1044,1469
2015,53,3976,6,16,1690,2264
2015,54,1311,1,4,562,744
2015,55,1539,3,1,698,837
2015,56,2297,6,8,723,1560
2015,259,4726,9,27,1651,3039
2015,58,5571,17,26,2115,3413
2015,59,2931,5,15,1201,1710
2015,60,4188,4,5,1359,2820
2015,61,2810,2,10,1035,1763
2015,62,477,0,1,139,337
2015,63,2565,4,5,1051,1505
2015,64,3250,4,6,1396,1844
2015,66,2263,3,5,1100,1155
2015,67,4548,5,10,2050,2483
2015,68,5210,5,14,2570,2621
2015,69,4012,4,12,1743,2253
2015,70,2047,1,3,962,1081
2015,71,4422,4,22,2117,2279
2015,72,3390,6,16,1780,1588
2015,73,2835,0,4,1382,1449
2015,74,2199,6,5,1148,1040
2015,75,4829,7,15,2638,2169
2015,76,742,1,2,437,302
2015,77,5195,3,20,1977,3195
2015,78,3908,9,5,1704,2190
2015,79,2290,5,3,815,1467
2015,80,2371,5,1,960,1405
2015,114,5664,7,15,2311,3331
2015,115,3292,10,7,1361,1914
2015,261,4265,7,7,1923,2328
2015,257,5030,11,12,1895,3112
2015,120,3252,7,5,1138,2102
2015,121,2084,3,5,729,1347
2015,122,1266,3,0,418,845
2015,123,2621,3,6,1039,1573
2015,124,1859,7,3,597,1252
2015,125,803,0,3,278,522
2015,126,507,1,0,167,339
2015,83,4721,4,9,1971,2737
2015,84,6074,3,17,2816,3238
2015,85,3832,6,12,1733,2081
2015,86,2638,6,3,994,1635
2015,87,2785,2,4,1146,1633
2015,88,2439,2,5,950,1482
2015,89,2907,2,19,1030,1856
2015,90,3538,4,9,1356,2169
2015,91,3301,4,2,1559,1736
2015,92,2170,4,11,1030,1125
2015,93,6586,12,10,3197,3367
2015,94,2019,4,4,832,1179
2015,95,3142,2,4,1227,1909
2015,96,6076,10,26,2449,3591
2015,97,4514,10,16,1717,2771
2015,98,4737,15,14,1791,2917
2015,99,5565,7,20,2162,3376
2015,260,5304,10,11,2364,2919
2015,101,2460,10,5,1034,1411
2015,102,4009,9,7,1847,2146
2015,103,2219,3,4,951,1261
2015,104,2827,12,4,1072,1739
2015,105,390,2,0,172,216
2015,106,818,0,2,312,504
2015,107,1347,1,2,583,761
2015,108,1898,5,8,652,1233
2015,109,2603,6,7,1097,1493
2015,110,1996,2,2,860,1132
2015,111,1115,4,5,416,690
2015,112,910,3,1,283,623
2015,127,2466,5,8,829,1624
2015,128,245,0,0,82,163
2015,129,1044,2,0,290,752
2015,130,725,0,0,196,529
2015,131,1356,1,0,439,916
2015,132,132,0,0,63,69
2015,133,250,1,0,88,161
2015,134,4280,10,9,1780,2481
2015,135,205,0,0,75,130
2015,136,414,2,1,230,181
2015,137,232,1,1,96,134
2015,138,2777,6,9,1131,1631
2015,139,437,0,0,131,306
2015,140,330,0,1,147,182
2015,141,529,1,5,188,335
2015,142,109,0,0,46,63
2015,143,333,4,1,155,173
2015,144,527,1,3,291,232
2015,145,212,0,0,76,136
2015,146,206,3,0,90,113
2015,147,332,0,1,123,208
2015,148,371,1,0,168,202
2015,149,935,0,1,384,550
2015,150,1265,7,2,524,732
2015,151,657,1,0,293,363
2015,152,3089,7,15,1482,1585
2015,153,4155,5,7,1872,2271
2015,154,2050,2,6,922,1120
2015,155,2803,7,8,1338,1450
2015,156,3751,8,13,1905,1825
2015,157,3567,4,9,2038,1516
2015,158,2140,3,8,1026,1103
2015,159,3244,9,2,1488,1745
2015,160,1212,6,4,688,514
2015,161,827,2,0,425,400
2015,162,1162,8,3,689,462
2015,163,1531,3,3,764,761
2015,258,1112,3,0,647,462
2015,164,719,2,2,373,342
2015,165,712,0,3,352,357
2015,166,459,0,1,293,165
2015,167,341,1,0,208,132
2015,168,379,3,2,218,156
2015,169,202,1,1,110,90
2015,171,461,0,1,173,287
2015,172,3279,5,7,1463,1804
2015,173,836,1,1,357,477
2015,174,736,0,2,291,443
2015,175,177,1,0,76,100
2015,176,487,0,1,214,272
2015,177,154,0,0,65,89
2015,178,592,1,0,268,323
2015,179,3150,8,14,1389,1739
2015,180,164,1,0,76,87
2015,181,154,0,0,89,65
2015,182,3262,4,9,1752,1497
2015,183,3336,7,12,1656,1661
2015,184,1135,2,0,567,566
2015,185,108,0,0,52,56
2015,186,4262,3,10,1605,2644
2015,187,2827,6,6,1032,1783
2015,188,2862,2,9,1192,1659
2015,189,858,5,3,379,471
2015,190,1262,3,1,472,786
2015,191,584,2,0,214,368
2015,192,669,1,0,289,379
2015,193,327,1,1,139,186
2015,194,357,0,0,154,203
2015,195,496,1,1,216,278
2015,196,426,0,1,192,233
2015,197,222,1,0,97,124
2015,198,550,2,0,222,326
2015,199,399,1,3,195,200
2015,200,330,0,0,121,209
2015,201,305,1,0,141,163
2015,202,167,0,0,68,99
2015,203,394,1,2,116,275
2015,204,628,2,1,300,325
2015,205,304,3,0,111,190
2015,206,190,0,0,53,137
2015,207,2643,6,9,1297,1331
2015,208,2587,4,7,1135,1441
2015,209,2738,4,2,1348,1384
2015,210,4419,5,13,2211,2190
2015,211,2573,3,14,1174,1382
2015,212,1713,2,0,678,1033
2015,213,1261,1,3,505,752
2015,214,786,1,9,250,526
2015,215,781,2,5,303,471
2015,216,711,1,1,321,388
2015,217,657,1,1,234,421
2015,218,868,4,3,322,539
2015,219,274,0,0,120,154
2015,220,315,1,1,116,197
2015,221,286,2,1,137,146
2015,222,271,2,0,89,180
2015,223,167,1,0,53,113
2015,224,211,3,0,81,127
2015,225,356,0,0,148,208
2015,226,216,0,1,64,151
2015,227,106,1,0,35,70
2015,228,151,0,0,66,85
2015,229,250,0,1,128,121
2015,230,61,0,0,4,57
2015,231,3046,4,10,1554,1478
2015,232,2569,4,6,1360,1199
2015,233,1905,4,3,869,1029
2015,234,2477,3,5,1257,1212
2015,235,3724,4,13,2029,1678
2015,236,4016,6,14,1800,2196
2015,237,1884,2,3,938,941
2015,238,2671,8,2,1205,1456
2015,240,1867,6,2,816,1043
2015,241,1606,4,3,598,1001
2015,242,1043,4,4,360,675
2015,239,3027,3,4,1395,1625
2015,243,823,5,1,331,486
2015,244,409,0,0,148,261
2015,245,243,0,1,95,147
2015,246,320,3,2,99,216
2015,247,600,1,2,254,343
2015,248,293,1,1,104,187
2015,249,263,3,3,107,150
2015,250,182,1,0,69,112
2015,251,211,0,1,88,122
2015,252,571,1,3,290,277
2015,253,168,0,1,62,105
2015,254,2311,1,4,928,1378
2015,255,4029,11,17,1797,2204
2015,256,3427,15,12,1498,1902
2014,0,2789,3,8,1364,1414
2014,1,2267,3,6,975,1283
2014,2,2221,3,5,1212,1001
2014,3,4009,3,4,1883,2119
2014,4,2528,0,6,1297,1225
2014,5,3586,1,7,1560,2018
2014,6,2369,6,7,1141,1215
2014,7,4222,12,13,1809,2388
2014,8,5475,4,22,2763,2686
2014,9,6753,14,10,3080,3649
2014,10,3441,1,5,1753,1682
2014,11,3666,2,9,1787,1868
2014,12,6019,8,16,3167,2828
2014,13,2326,0,13,1010,1303
2014,14,3841,6,21,1494,2320
2014,15,3680,7,9,1552,2112
2014,16,5190,11,14,2390,2775
2014,17,5052,8,19,2340,2685
2014,18,6420,7,25,3029,3359
2014,19,5075,8,9,2341,2717
2014,20,5244,5,10,2425,2804
2014,21,2072,2,9,989,1072
2014,22,5137,3,14,2377,2743
2014,23,3854,4,12,2018,1820
2014,24,4513,5,11,2058,2439
2014,25,7749,9,9,4199,3532
2014,26,5139,5,8,2404,2722
2014,27,1419,2,2,729,686
2014,28,2917,5,11,1342,1559
2014,29,2952,6,11,1350,1585
2014,30,3287,5,18,1555,1709
2014,31,1815,4,7,923,881
2014,32,3150,2,7,1633,1508
2014,33,1216,3,5,515,693
2014,34,1699,4,3,769,923
2014,35,6291,6,20,3312,2953
2014,36,1451,5,6,732,708
2014,37,5265,4,10,3001,2250
2014,38,4412,9,18,2289,2096
2014,39,3556,12,21,1985,1538
2014,40,2997,4,3,1456,1534
2014,41,3521,6,18,1639,1858
2014,42,2858,2,0,1368,1488
2014,43,845,1,1,490,353
2014,44,2961,6,6,1260,1689
2014,45,1219,2,6,597,614
2014,49,2293,0,4,1064,1225
2014,52,2531,4,1,1217,1309
2014,54,1361,2,2,674,683
2014,47,4346,5,20,2390,1931
2014,50,2394,3,6,1339,1046
2014,48,3009,6,8,1295,1700
2014,53,3979,2,8,1933,2036
2014,51,3959,5,5,2118,1831
2014,46,2984,6,7,1842,1129
2014,55,1565,1,3,732,829
2014,56,2283,6,8,777,1492
2014,259,4724,10,26,1814,2874
2014,58,5010,16,16,1855,3123
2014,59,2845,4,13,1260,1568
2014,60,3879,5,16,1283,2575
2014,61,2306,3,12,648,1643
2014,62,448,1,0,102,345
2014,63,2179,5,4,848,1322
2014,64,2927,0,15,1131,1781
2014,66,2568,2,15,1256,1295
2014,67,5295,8,9,2668,2610
2014,68,5871,6,16,2963,2886
2014,69,4644,3,10,2396,2235
2014,70,2279,0,3,1108,1168
2014,71,3882,2,30,2213,1637
2014,72,3443,9,11,2234,1189
2014,73,2612,3,6,1549,1054
2014,74,2186,7,10,1375,794
2014,75,6285,8,25,4056,2196
2014,77,4775,8,18,1932,2817
2014,78,4029,8,8,1942,2071
2014,79,2289,5,3,896,1385
2014,80,2386,2,3,1017,1364
2014,83,4279,4,7,1990,2278
2014,84,5923,8,13,2895,3007
2014,85,3999,4,11,1910,2074
2014,86,2608,5,9,994,1600
2014,87,2667,2,3,1177,1485
2014,88,2720,1,4,1285,1430
2014,89,3070,2,7,1270,1791
2014,90,3630,5,8,1533,2084
2014,91,3536,5,15,1745,1771
2014,92,2410,2,4,1218,1186
2014,93,6682,9,16,3531,3126
2014,94,2017,1,4,935,1077
2014,95,3757,3,11,1666,2077
2014,96,5246,10,16,2422,2798
2014,97,3969,2,3,1819,2145
2014,98,4596,13,12,1883,2688
2014,99,6182,8,20,2824,3330
2014,260,4767,5,11,2267,2484
2014,101,2338,8,6,1120,1204
2014,102,3801,8,15,1818,1960
2014,103,2215,0,1,1087,1127
2014,104,2564,3,8,1029,1524
2014,105,483,1,1,239,242
2014,106,783,1,1,296,485
2014,107,1350,1,4,573,772
2014,108,2109,4,13,733,1359
2014,109,2599,6,6,1143,1444
2014,110,1827,5,3,851,968
2014,111,1062,5,3,396,658
2014,112,660,3,2,225,430
2014,114,5952,9,13,2602,3328
2014,115,3384,5,4,1522,1853
2014,261,4208,6,13,2169,2020
2014,257,4598,9,15,1789,2785
2014,120,3309,10,10,1272,2017
2014,121,1867,1,11,753,1102
2014,122,1325,2,4,395,924
2014,123,2443,3,7,1018,1415
2014,124,1773,5,4,758,1006
2014,125,819,2,2,356,459
2014,126,477,1,0,200,276
2014,127,2532,3,11,1050,1468
2014,128,264,2,1,70,191
2014,129,1052,0,4,326,722
2014,130,759,0,1,303,455
2014,131,1189,1,2,391,795
2014,132,117,1,1,51,64
2014,133,257,1,3,78,175
2014,134,4408,6,12,1793,2597
2014,135,163,0,0,68,95
2014,136,344,3,2,192,147
2014,137,237,0,0,124,113
2014,138,2891,2,13,1109,1767
2014,139,377,1,1,113,262
2014,140,287,1,0,114,172
2014,141,578,2,4,228,344
2014,142,128,0,0,50,78
2014,143,322,2,1,143,176
2014,144,595,2,2,332,259
2014,145,222,1,0,97,124
2014,146,203,0,0,96,107
2014,147,303,1,0,150,152
2014,148,387,0,0,172,215
2014,149,752,3,3,348,398
2014,150,1448,6,6,582,854
2014,151,661,1,2,299,359
2014,152,2736,4,13,1357,1362
2014,153,4617,6,18,2356,2237
2014,154,2091,4,4,1092,991
2014,155,2730,5,7,1351,1367
2014,156,3936,10,19,1991,1916
2014,157,3908,7,14,2428,1459
2014,158,2138,10,4,1083,1041
2014,159,3139,7,8,1428,1696
2014,160,1262,7,5,773,477
2014,161,987,2,3,585,397
2014,162,1186,4,9,721,452
2014,163,1403,4,4,718,677
2014,258,962,0,1,595,366
2014,164,749,4,6,404,335
2014,165,715,3,2,397,313
2014,166,492,2,3,317,170
2014,167,326,0,0,178,148
